natural_language,terminal_command
List all files in the current directory,ls
Show me all the files in this directory,ls
Can you display the files in the current folder?,ls
Please list everything in this directory,ls
Show all files in the current directory,ls
Show the contents of the current directory,ls
"List all files, including hidden files",ls -a
List files in the directory including hidden files,ls -a
"Show all files, including hidden ones",ls -a
"Display files and directories, including hidden ones",ls -a
"List everything, including hidden files",ls -a
List files with detailed information,ls -l
Show the file details in this directory,ls -l
List the contents of the directory with more info,ls -l
Show files with detailed listing,ls -l
Show all files in the current directory,ls
Show long format listing of files,ls -l
Display the manual page for 'ls',man ls
enter the Documents directory,cd Documents
change to the Documents section,cd Documents
enter newDir,cd newDir
switch into newDir,cd newDir
go inside newDir folder,cd newDir
jump to Documents,cd Documents
go to my documents at /home/user/docs,cd /home/user/docs
switch to directory /home/user/docs ,cd /home/user/docs
move into /home/user/docs,cd /home/user/docs
navigate directly to /home/user/docs,cd /home/user/docs
go into system logs folder,cd /var/logs
move to the log directory,cd /var/logs
enter the logs directory,cd /var/logs
access the system logs,cd /var/logs
Change to the Documents directory,cd Documents
Go to the Documents folder,cd Documents
Navigate to Documents directory,cd Documents
Move to the Documents folder,cd ~/Documents
Switch to the Documents directory,cd ~/Documents
move up one directory,cd ..
step up one level,cd ..
go back one step,cd ..
navigate one folder up,cd ..
Change to the parent directory,cd ..
Go up one level in the directory structure,cd ..
Navigate to the parent directory,cd ..
Move to the parent folder,cd ..
Change to the folder above the current one,cd ..
go to directory newDir,cd newDir
navigate to directory hello,cd hello
change working directory to seema,cd seema
change working directory to Gfg,cd Gfg
go to Gfg directory,cd Gfg
go to this path,cd path
switch to seema directory,cd seema
go to this path /home/user/docs,cd /home/user/docs
navigate to /var/logs,cd /var/logs
jump to the root directory,cd /
move to the top-level directory,cd /
navigate to the system root,cd /
switch to the base system directory,cd /
return to my home folder,cd ~
go back to my home location,cd ~
move into the user home directory,cd ~
navigate to the home path,cd ~
Leave the terminal,exit
End the terminal session,exit
Exit from the shell,exit
Close the command line,exit
Log out and close the terminal,exit
Quit the shell,exit
Terminate the console,exit
end the current shell session,exit
Shut down the terminal,exit
Close the terminal window,exit
Quit the terminal,exit
Log out of the terminal,exit
Terminate the session,exit
Close the terminal session,exit
Quit the terminal,exit
Terminate the process with PID 12345,kill 12345
Kill the process with PID 12345,kill 12345
Stop the process with PID 12345,kill 12345
End the process with PID 12345,kill 12345
Terminate the process '12345',kill 12345
kill the process whose pid is 2342,kill 2342
terminate process 3423,kill 3423
Create a new directory called 'my_project',mkdir my_project
Make a directory named 'my_project',mkdir my_project
Create a folder called 'my_project',mkdir my_project
Make a folder with the name 'my_project',mkdir my_project
Create a folder 'my_project',mkdir my_project
Remove a file named 'file2.txt',rm file2.txt
Delete the file 'file2.txt',rm file2.txt
Erase 'file2.txt' from the system,rm file2.txt
Remove 'file2.txt' from the directory,rm file2.txt
Delete 'file2.txt' file,rm file2.txt
Remove a directory named 'old_folder',rmdir old_folder
Delete the empty folder 'old_folder',rmdir old_folder
Erase the folder 'old_folder',rmdir old_folder
Remove the folder named 'old_folder',rmdir old_folder
Delete the directory 'old_folder',rmdir old_folder
Remove the file 'file1.txt',rm file1.txt
Delete the file 'file1.txt' from the system,rm file1.txt
Remove 'file1.txt' from the directory,rm file1.txt
Erase 'file1.txt',rm file1.txt
Delete 'file1.txt' file,rm file1.txt
Remove the folder 'backup',rmdir backup
Delete the directory 'backup',rmdir backup
Remove the folder named 'backup',rmdir backup
Erase the directory 'backup',rmdir backup
Remove the 'backup' folder,rmdir backup
Show all built-in commands,help
Give me a list of all available commands,help
Show help for commands,help
Display a list of shell commands,help
Tell me about available commands,help
Get help for using the shell,help
Display supported commands help,help
Show command reference help,help
Show command guide help,help
Display help topics help,help
Explain available commands help,help
Find commands and their usage help,help
List internal shell commands help,help
View shell command descriptions help,help
Get a summary of shell commands help,help
Show the manual for a command,man <command>
Display the manual page for 'ls',man ls
Give me the man page for 'mkdir',man mkdir
Display the manual for 'mkdir',man mkdir
Create a new folder named 'project',mkdir project
Make a directory called 'new_folder',mkdir new_folder
Create the directory 'test_dir',mkdir test_dir
Make a new directory called 'test_dir',mkdir test_dir
Create a folder named 'work',mkdir work
help,help
show working path,pwd
Print hi,echo hi
Print hello,echo hello
"Repeat after me: Hello, world!","echo Hello, world!"
Say hi to everyone,echo Hi everyone!
Print my name is John,echo My name is John
Show my username,echo $USER
print “hi”,echo “hi”
print “hello all”,echo “hello all”
print this is project ,echo this is project
print how are you ,echo how are you?
print this is new file,echo this is file 
say this is file,echo this is file
"print ""folder1""","echo ""folder1"""
print this is file in a project,echo this is file in a project
Adjust the timestamp of 'filename' by subtracting 2 hours from it.,"touch -d ""$(date -r filename) - 2 hours"" filename"
Adjust the timestamp of file $filename by subtracting 2 hours from it,"touch -d ""$(date -r ""$filename"") - 2 hours"" ""$filename"""
"Change the timestamp of symbolic link ""somesymlink"" to current date/time",touch -h somesymlink
"Create an empty file 'last.check' in directory pointed by variable ""log_dir"", with specified timestamp.",touch -m 201111301200.00 $log_dir/last.check
"Create an empty file (or update timestamp of file) specified by variable ""correctFilePathAndName""","touch ""$correctFilePathAndName"""
Create an empty file with a carriage return character in its name.,touch $'Icon\r'
"Create an empty index.html, or update its timestamp if it already exists.",touch index.html
"Ensure all 5 of UEDP0{1..5}_20120821.csv files exist, creating empty files for any missing ones (updates the file's timestamps)",touch -a UEDP0{1..5}_20120821.csv
"Make sure the file "".bash_profile"" exists in current directory, update its timestamp to current date/time.",touch .bash_profile
Set the timestamp of B to the same one as A,touch -r A B
"Set timestamp of B to the timestamp in stat format specified by variable ""old_time""","touch -d""$(date --date=""@$old_time"")"" B"
Set timestamp of all PHP files in current directory to date specified.,touch -d '30 August 2013' *.php
"The file ""files_to_find.txt"" contains a list of filenames, create each file or update its timestamp if it exists.",touch `cat files_to_find.txt`
"Update the timestamp of 'filename', or create an empty file if it doesn't exist.",touch filename
"Change symbolic link ""$f"" into a file",cp --remove-destination $(readlink $f) $f
"Copies """"$project_dir""/iTunesArtwork"", to the 'Payload/iTunesArtwork', rewriting files if necessary.","cp -f ""$project_dir""/iTunesArtwork Payload/iTunesArtwork"
Copies 'src' to 'dest' preserving overwriting the existing files.,cp -n src dest
Copies all files like 'lib*.so' to '~/usr/gtest/lib/' directory.,cp lib*.so ~/usr/gtest/lib
"Copies file '/boot/config-`uname -r`' to the  '.config', printing info message and prompting before owerwriting files.",cp -vi /boot/config-`uname -r` .config
Copies files 'src/prog.js' and 'images/icon.jpg' with fully-defined path to '/tmp/package' directory.,cp --parents src/prog.js images/icon.jpg /tmp/package
Copies newest file under the current folder to the '/tmp/',cp $(ls -1tr * | tail -1) /tmp/
Copy all files in the current directory except those containing 'Music' to '/target_directory'.,cp `ls | grep -v Music` /target_directory
"Copy file ""exist"" from directory ""/file/that"" to a new file named ""file"" in ""/location/for/new""",cp /file/that/exists /location/for/new/file
"Copy file 'src' to 'dest', except if 'dest' already exists.",cp -n src dest
"Copy file or folder linked to by ""file"" to ""file""",cp -rf --remove-destination `readlink file` file
"Copy src_dir recursively to dest_dir, but without overwriting existing files.",cp -nr src_dir dest_dir
"Copy the 3 specified files to /tmp/package, preserving/creating directory structure of each file as specified on command line.",cp --parents src/prog.js images/icon.jpg /tmp/package
"Copy the entire directory tree under t1 to t2, do not create a containing t1 directory in t2.",cp -R t1/ t2
"Create an empty file called ""emptyfile.c""",cp /dev/null emptyfile.c
Display detailed usage help of the 'cp' (copy) command.,cp --help
Duplicate directory tree under /mnt/usr/lib to /usr but creating symlinks to files instead of copying them.,cp -rs /mnt/usr/lib /usr/
"Make a copy of the entire contents of SRCFOLDER called ""DESTFOLDER"", if DESTFOLDER exists, the copy will be placed within it.",cp -R SRCFOLDER DESTFOLDER/
Make a copy of the entire contents of dir1 in the Pictures directory located in the user's home directory.,cp -r dir1/ ~/Pictures/
Prints help on 'cp' utility.,cp --help
"Recursively copies ""$1"" to ""$2"".","cp -R ""$1"" ""$2"""
"Recursively copies ""$appname.app"", preserving symlinks as symlinks to the 'Payload' directory.","cp -Rp ""$appname.app"" Payload/"
Recursively copies '../include/gtest' directory to '~/usr/gtest/include/'.,cp -r ../include/gtest ~/usr/gtest/include/
Recursively copies 'SRCFOLDER' to the 'DESTFOLDER/',cp -R SRCFOLDER DESTFOLDER/
Recursively copies 'src' to 'dest' preserving overwriting the existing files.,cp -nr src_dir dest_dir
"Recursively copies /mnt/usr/lib to the '/usr/' directory, creating symbolic links on each file instead of real copying them.",cp -rs /mnt/usr/lib /usr/
"Recursively copies all files in the current directory but ones that names match pattern ""dirToExclude|targetDir"" to the 'targetDir' directory, printing info message on each operation.","cp -rv `ls -A | grep -vE ""dirToExclude|targetDir""` targetDir"
Recursively copies all files in the current directory but ones with 'c' in name to the home directory.,"cp -r `ls -A | grep -v ""c""` $HOME/"
"Recursively copies everything from '/source/path/*' to the '/destination/path/', preserving from overwriting existing files, and printing info message on each operation.",cp -Rvn /source/path/* /destination/path/
Recursively copies everything under the 'current' folder to the '.hiddendir' folder.,cp * .hiddendir -R
"Recursively copy everything in /source/path whose name doesn't begin with a period, to /destination/path, without overwriting existing files, and outputting a line for each file copied or skipped.",cp -Rvn /source/path/* /destination/path/
copy all files which do not have execute permission to another folder,cp `find -perm -111 -type f` /usr/local/bin
find all regular/normal files which have execute permission in current folder and copy them to another folder,cp `find -perm -111 -type f` /usr/local/bin
Find all *shp* directories under current directory and move all regular files inside those directories to ../shp_all/,"mv $(find $(find . -name ""*shp*"" -printf ""%h\n"" | uniq) -type f) ../shp_all/"
"Move ""/usr/bin/openssl"" to directory ""/root/""",mv /usr/bin/openssl /root/
"Move ""caniwrite"" without clobbering into ""/usr/local/bin""",mv -nv caniwrite /usr/local/bin
"Move ""file.txt"" to docker container ""$CONTAINER_ID"" in path ""/var/lib/docker/devicemapper/mnt/$CONTAINER_ID/rootfs/root/file.txt""",mv -f file.txt /var/lib/docker/devicemapper/mnt/$CONTAINER_ID/rootfs/root/file.txt
"Move ""file.txt"" to docker container ""$COUNTAINER_ID"" in path ""/var/lib/docker/aufs/mnt/$CONTAINER_ID/rootfs/root/file.txt""",mv -f file.txt /var/lib/docker/aufs/mnt/$CONTAINER_ID/rootfs/root/file.txt
"Move ""file1"", ""file2"", ""..."" to ""target"" directory",mv -t target file1 file2 ...
"Move ""tobecopied/tobeexclude"" to ""tobeexclude""",mv tobecopied/tobeexclude tobeexclude;
"Move ""tobecopied/tobeexcluded"" to the current directory",mv tobecopied/tobeexcluded .
"Move all files and directories in the current directory to ""/tmp/blah/""",mv * /tmp/blah/
"Move all files and directories in the current directory to ""somewhere/""",mv `ls` somewhere/
"Move all files and directories matching ""*.boo"" in the current directory to ""subdir""",mv `ls *.boo` subdir
"Move all files and directories not starting with ""l"" in ""/mnt/usbdisk"" to ""/home/user/stuff/.""",mv /mnt/usbdisk/[^l]* /home/user/stuff/.
"Move all files including hidden files and excluding "".."" in ""/path/subfolder/"" to ""/path/""","mv /source/path/{.[!.],}* /destination/path"
"Move all files including hidden files in ""/path/subfolder/"" to ""/path/""","mv /path/subfolder/{.,}* /path/"
"Move all files not matching ""Tux.png"" in ""~/Linux/Old"" to ""~/Linux/New/"" using zsh with ""EXTENDED_GLOB""",mv ~/Linux/Old/^Tux.png ~/Linux/New/
"Move all hidden files in ""/path/subfolder/"" to ""/path/""",mv /path/subfolder/.* /path/
"Move all hidden files in ""wordpress"" to the current directory",mv wordpress/.* .
"Move server.log to 'logs' directory with new name as the current date formatted as ""%Y%m%d%H%M"" and with '.log' extension","mv server.log logs/$(date -d ""today"" +""%Y%m%d%H%M"").log"
Moves the file that named like file $1 from '/tmp' folder to the folder where $2 file is located.,"mv ""/tmp/`basename $1`"" ""`dirname $2`"""
"Rename ""Tux.png"" to "".Tux.png""",mv Tux.png .Tux.png
"Rename ""blah1"" to ""blah1-new""",mv blah1 blah1-new
"Rename ""blah2"" to ""blah2-new""",mv blah2 blah2-new
"Rename ""fghfilea"" to ""jklfilea""",mv fghfilea jklfilea
"Rename ""file0001.txt"" to ""1.txt""",mv file0001.txt 1.txt
"Rename ""new"" to ""old"" and backup to ""old.old"" if ""old"" exists",mv new old -b -S .old
"Rename ""new"" to ""old"" and make a backup if ""old"" exists",mv new old -b
"Rename ""original.filename"" to ""new.original.filename""",mv original.filename new.original.filename
"Rename ""original.filename"" to ""new.original.filename""","mv {,new.}original.filename"
"Rename ""svnlog.py"" to ""svnlog""",mv svnlog.py svnlog
"Rename ""www_new"" to ""www"" even if ""www"" directory exists",mv -T www_new www
"Rename $file file, preserving only part of name before '-' symbol, and appending '.pkg' suffix to the end",mv $file $(echo $file | rev | cut -f2- -d- | rev).pkg
"Rename absolute path of symbolic link ""dirln"" to ""dir2""","mv ""$(readlink -f dirln)"" dir2"
Rename file file.txt.123456 to file.txt,mv file.txt.123456 $(ls file.txt.123456 | rev | cut -c8- | rev)
Rename uppercase file or folder name $1 to lower case name,mv $1 `echo $1 | tr '[:upper:]' '[:lower:]'`
"(Linux specific) Display all lines containing ""IP_MROUTE"" in the current kernel's compile-time config file.",cat /boot/config-`uname -r` | grep IP_MROUTE
(Linux specific) Display current running kernel's compile-time config file.,cat /boot/config-`uname -r`
"(Linux specific) Search for command ""tail"" in the maps of the process with PID 2671",cat /proc/2671/maps | grep `which tail`
"Add a cron job to existing list, without removing existing ones, ro tun ""scripty.sh"" at 2:01 am, 3rd day of april (4th month), if that day happens to be a friday (5th day of the week starting with sunday=0).","cat <(crontab -l) <(echo ""1 2 3 4 5 scripty.sh"") | crontab -"
"Add cron lists from ""file1"" and ""file2"" to list of cron jobs, giving errors for any lines that cannot be parsed by crontab.",cat file1 file2 | crontab
Calculate the md5 sum of all *.py files in the current directory,cat *.py | md5sum
"Calculate the md5 sum of the contents of ""$FILES""",cat $FILES | md5sum
Check if content of all top-level *.txt files in the current directory contain only unique lines,cat *.txt | sort | sort -u -c
Copies file 'fileName.txt' to each of directories listed in the 'allFolders.txt' list.,cat allFolders.txt | xargs -n 1 cp fileName.txt
"Copy ""fileName.txt"" to all directories listed in ""allFolders.txt"" - names may not contain spaces.",cat allFolders.txt | xargs -n 1 cp fileName.txt
"Copy local file ""$1"" to host ""$2"" into host directory ""$3""","cat $1 | ssh $2 ""mkdir $3;cat >> $3/$1"""
"Count the number of lines in ""/dir/file.txt""",cat /dir/file.txt | wc -l
"Count the number of lines in ""/etc/fstab""",cat /etc/fstab | wc -l
"Count the number of lines in ""myfile.txt""",cat myfile.txt | wc -l
"Count the number of lines in all "".txt"" files",cat *.txt | wc -l
Counts lines in file 'filename' ignoring empty lines and lines with spaces only.,cat 'filename' | grep '[^ ]' | wc -l
Counts lines of /dir/file.txt file.,cat /dir/file.txt | wc -l
Counts lines of /etc/fstab file.,cat /etc/fstab | wc -l
Counts lines of all *.txt files in a current folder.,cat *.txt | wc -l
Counts lines of myfile.txt file.,cat myfile.txt | wc -l
Counts non-empty lines in file fileName.,cat fileName | grep -v ^$ | wc -l
"Create a symbolic link in directory ""~/newlinks"" for each file listed in ""results2.txt""",cat results2.txt | xargs -I{} ln -s {} ~/newlinks
Create new crontab set including $job and only jobs from current crontab that don`t contain $command,"cat <(fgrep -i -v ""$command"" <(crontab -l)) <(echo ""$job"") | crontab -"
"Display ""infile"" as printable characters or backslash escapes",cat infile | od -c
Display all lines contiaining 'funcname' in system map file matching current kernel.,cat /boot/System.map-`uname -r` | grep funcname
Display standard input as octal bytes,cat | od -b
"Display the content of file ""f"" in home directory if it exists and is executable",cat `which ~/f`
"Display the contents of ""myfile"" located in the current directory.",cat myfile
"Display the contents of ""text""",cat text
Extract files from archive 'archive.tar',cat archive.tar | tar x
"File ""files.txt"" contains a list of files, copy all files listed to host ""remote"", connecting as ssh user ""user"", and copying the files to this user's home directory - this will not work with files/directory names containing spaces.",cat files.txt | xargs scp user@remote:
Find all *.foo files under current directory and print their contents,cat $(find . -name '*.foo')
Find all *.foo files under current directory and print their contents,cat `find . -name '*.foo' -print`
"Find all strings matching pattern ""^${KEY}${DELIMITER}"" in $FILE file and print rest of string after $DELIMITER","cat ""$FILE"" | grep ""^${KEY}${DELIMITER}"" | cut -f2- -d""$DELIMITER"""
Find strings with 'Features' in /var/run/dmesg.boot' file,cat /var/run/dmesg.boot | grep Features
"Format ""file.txt"" as space separated columns 28 characters in width","cat file.txt | column -c 28 -s ""\ """
Format output of 'file' content to columns with wide not less than 80 pixels,cat file | column -c 80
Get domain names from file '1.txt' and request TXT DNS record for each one,cat 1.txt | xargs dig TXT
"Infinitely ping every host listed in ""file-of-ips"" with at most 50 processes at once",cat file-of-ips | xargs -n 1 -I ^ -P 50 ping ^
"List common files in directories ""1"" and ""2""",cat <(ls 1 | sort -u) <(ls 2 | sort -u) | uniq -d
"Make directories for each line in ""folder_list.txt""",cat folder_list.txt | xargs mkdir
"Make directories for each unique file path in ""file1""","cat file1 |xargs -I {} dirname ""{}""| sort -u | xargs -I{} mkdir -p ""{}"""
Move all files listed in $i file to dir.$count directory,cat $i | xargs mv -t dir.$count
"Numberically sort content of file 'files', using for sorting part of second one of dash separated fields beginning from second letter.","cat files | sort -t- -k2,2 -n"
"Ping all hosts in file ""ips"" twice",cat ips | xargs -i% ping -c 2 %
"Ping all hosts in file ""ips"" twice",cat ips | xargs -n1 ping -c 2
"Pipe content of 'somedata.txt' file to the input of command ""$outfile""","cat somedata.txt | ""$outfile"""
"Print ""echo ping -c 2"" on each string in file 'ips'",cat ips | xargs -n1 echo ping -c 2
"Print ""echo ping -c 2"" on each string in file 'ips'",cat ips | xargs echo ping -c 2
"Print ""new.txt"" with line numbers prepended",cat new.txt  | nl
"Print 'file' content, formatting output as 29-symbol wide column, regarding space symbol as a word separator",cat file | fold -s -w29
"Print 'file' file, splitting lines into pieces with no more that 3 words in each one.",cat file | xargs -n3
Print 'infile' content with line numbers,cat -n infile
"Print a line of 100 random characters either ""."" or "" """,cat /dev/urandom | tr -dc '. ' | fold -w 100 | head -1
Print all lines from file 'report.txt' containing any-cased 'error' pattern,cat report.txt | grep -i error
Print all unique strings in $1.tmp file.,cat $1.tmp | sort -u
Print command line of process with pid 17709,cat /proc/17709/cmdline | xargs -0 echo
Print concatenated content of all files ending with '.foo' under the current folder,cat `find . -name '*.foo' -print`
"Print content of 'a' file, showing all non-printing characters including TAB characters, and displaying $ at the end of each line.",cat -vet a
"Print content of 'filename' file, showing all non-printing characters and displaying $ at the end of each line.",cat -v -e filename
Print content of 'whatever' file,cat whatever | egrep 'snozzberries|$'
Print content of /etc/passwd and /etc/group files,cat /etc/passwd /etc/group
Print content of all files ending with '*.foo' under the current directory,cat $(find . -name '*.foo')
"Print continuous lines of 100 random characters either ""."" or "" """,cat /dev/urandom | tr -dc '. ' | fold -w 100
"Print every two lines in ""file"" on a single line separated by a space",cat file | paste -d' ' - -
"Print every two lines in ""file"" on a single line separated by a space",cat file | paste -d\ - - -
"Print file type information of the ""java"" executable",cat `which java` | file -
Print fourth column of data from text file text.txt where columns separated by one or more whitespaces.,cat text.txt | tr -s ' ' | cut -d ' ' -f4
Print info about thread number of process with pid 1,cat /proc/1/sched  | head -n 1
"Print joined strings from 'file', using space symbol as separator.",cat file | xargs
"Print lines 16225 to 16482 in file ""file""",cat file | head -n 16482 | tail -n 258
Print lines that only unique ones in 'set1' and 'set2' files,cat <(grep -vxF -f set1 set2) <(grep -vxF -f set2 set1)
Print number of bytes in $file.,cat $file | wc -c
"Print only alphanumeric values from ""/dev/urandom""",cat /dev/urandom | tr -dc 'a-zA-Z0-9'
"Print only first line of 'file' content, formatted as 29-symbol wide column",cat file | fold -w29 | head -1
"Print only first line of 'file' content, formatted as 29-symbol wide column, regarding space symbol as a word separator",cat file | fold -s -w29 | head -1
Print only lines from 'file1.txt' that not present in 'file2.txt' and beginning with 'Q',cat file1.txt | grep -Fvf file2.txt | grep '^Q'
"Print only printable characters from ""/dev/urandom""",cat /dev/urandom | tr -dC '[:graph:]'
Print only second from the end field from slash-separated string in file 'datafile',cat datafile | rev | cut -d '/' -f 2 | rev
Print only unique lines in files 'set1' and 'set2',cat set1 set2 | sort -u
Print only unique lines of 'file_name' file,cat -n file_name | sort -uk2 | sort -nk1 | cut -f2-
"Print the contents of ""${SPOOL_FILE}"" file to the console and append to ""${LOG_FILE}"" file",cat ${SPOOL_FILE}                   | tee -a ${LOG_FILE}
"Print the contents of ""Little_Commas.TXT""",cat Little_Commas.TXT
"Print the contents of ""filename""",cat filename
"Print the contents of ""my_script.py""",cat my_script.py
"Print the contents of ""n""",cat n
"Print the contents of ""numbers.txt""",cat numbers.txt
"Print the contents of ""xx.sh""",cat xx.sh
"Print the contents of ""~/.ssh/config""",cat ~/.ssh/config
"Print the current user's mail file in ""/var/spool/mail""",cat /var/spool/mail/`whoami`
"Print the file content of command ""f""","cat ""$(which f)"""
"Print the file content of command ""f""",cat `which f`
"Print the first 24 alphanumeric characters from ""/dev/urandom"", determining C locale for all categories",cat /dev/urandom | LC_ALL=C tr -dc 'a-zA-Z0-9' | fold -w 24 | head -n 1
"Print the first 32 hexadecimal characters from ""/dev/urandom""",cat /dev/urandom | tr -cd 'a-f0-9' | head -c 32
"Print the first 32 hexadecimal characters from ""/dev/urandom"", determining C locale for character handling functions",cat /dev/urandom | env LC_CTYPE=C tr -cd 'a-f0-9' | head -c 32
"Print the grand total disk usage of all files listed in ""files.txt""",cat files.txt | xargs du -c | tail -1
"Print the kernel configuration options found in ""/proc/config.gz""",cat /proc/config.gz | gunzip
Prints only first ten characters of each string of file $file.,cat $file | cut -c 1-10
Prints total number of lines of all *.php files in a current folder and subfolders.,"cat `find . -name ""*.php""` | wc -l"
"Read the raw input of ""/dev/input/mice"" as hexadecimal bytes with 3 bytes per line",cat /dev/input/mice | od -t x1 -w3
Receive input and print it to terminal,cat
Receive input and print it to terminal preceeding with line number,cat -n
Receive pattern to search for on the standard input and print only matching part of lines from file 'f.html',cat f.html | grep -o \
"Recursively find strings in all files under current directory, that matching with comma-separated patterns list in file 'searches-txt'","cat searches.txt| xargs -I {} -d, -n 1 grep  -r {}"
Remove all but 5 last comma-separated fields from each line in 'data.csv',"cat data.csv | rev | cut -d, -f-5 | rev"
"Remove all white space from ""infile.txt"" and wrap each line to 80 characters","cat infile.txt | tr -d ""[:space:]"" | fold -80"
Remove the last 2 tab-separated fields of each line in file pointed to by filename,cat $filename | rev | cut -c 3- | rev
Replace any sequence of spaces in file 'text.txt' with single space and print 4th space separated field,cat text.txt | tr -s ' ' | cut -d ' ' -f 4
"Reversibly sorts content of the '${TMP}/${SCRIPT_NAME}.kb' file, comparing human readable numbers in file strings.",cat ${TMP}/${SCRIPT_NAME}.kb|sort -rh;
Reversibly sorts content of the '${TMP}/${SCRIPT_NAME}.name' file,cat ${TMP}/${SCRIPT_NAME}.name|sort -r;
"Reversibly sorts content of the '${TMP}/${SCRIPT_NAME}.pid' file, comparing human readable numbers in file strings.",cat ${TMP}/${SCRIPT_NAME}.pid|sort -rh;
"Search ""inputfile"" for lines starting with ""t:"" and group the results in files with at most 200 lines each","cat inputfile | grep ""^t\:"" | split -l 200"
